GIT_STATUS_INDEX_RENAMED,VAR_0
GIT_STATUS_OPTIONS_INIT,VAR_1
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_2
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_3
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_4
GIT_STATUS_WT_RENAMED,VAR_5
check_status,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_6
git_index_add_bypath,FUNC_2
git_index_free,FUNC_3
git_index_remove_bypath,FUNC_4
git_index_write,FUNC_5
git_repository_index,FUNC_6
git_status_list_free,FUNC_7
git_status_list_new,FUNC_8
rename_file,FUNC_9
test_status_renames__both_one,FUNC_10
index,VAR_7
statuslist,VAR_8
opts,VAR_9
expected,VAR_10
