GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_DISABLE_PATHSPEC_MATCH,VAR_1
GIT_STATUS_OPT_EXCLUDE_SUBMODULES,VAR_2
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_3
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_4
GIT_STATUS_WT_DELETED,VAR_5
cl_assert_equal_i,FUNC_0
cl_assert_equal_sz,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_must_pass,FUNC_4
git_status_byindex,FUNC_5
git_status_list_entrycount,FUNC_6
git_status_list_free,FUNC_7
git_status_list_new,FUNC_8
p_unlink,FUNC_9
test_status_worktree__simple_delete_indexed,FUNC_10
repo,VAR_6
opts,VAR_7
status,VAR_8
