GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_STATUS_INDEX_RENAMED,VAR_1
GIT_STATUS_OPTIONS_INIT,VAR_2
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_3
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_4
GIT_STATUS_OPT_RENAMES_INDEX_TO_WORKDIR,VAR_5
GIT_STATUS_WT_RENAMED,VAR_6
check_status,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_7
git_index_add_bypath,FUNC_2
git_index_caps,FUNC_3
git_index_free,FUNC_4
git_index_remove_bypath,FUNC_5
git_index_write,FUNC_6
git_repository_index,FUNC_7
git_status_list_free,FUNC_8
git_status_list_new,FUNC_9
rename_file,FUNC_10
test_status_renames__both_casechange_one,FUNC_11
index,VAR_8
statuslist,VAR_9
opts,VAR_10
index_caps,VAR_11
expected_icase,VAR_12
expected_case,VAR_13
