GIT_BUF_INIT,VAR_0
GIT_STATUS_CURRENT,VAR_1
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_remove_placeholders,FUNC_3
cl_git_sandbox_init,FUNC_4
cl_repo_set_bool,FUNC_5
git_buf_cstr,FUNC_6
git_buf_dispose,FUNC_7
git_buf_joinpath,FUNC_8
git_repository_free,FUNC_9
git_repository_open,FUNC_10
git_repository_path,FUNC_11
git_repository_workdir,FUNC_12
git_status_file,FUNC_13
p_rename,FUNC_14
stage_and_commit,FUNC_15
assert_ignore_case,FUNC_16
should_ignore_case,VAR_2
expected_lower_cased_file_status,VAR_3
expected_camel_cased_file_status,VAR_4
status,VAR_5
lower_case_path,VAR_6
camel_case_path,VAR_7
repo,VAR_8
repo2,VAR_9
