GIT_STATUS_INDEX_MODIFIED,VAR_0
GIT_STATUS_INDEX_RENAMED,VAR_1
GIT_STATUS_OPTIONS_INIT,VAR_2
GIT_STATUS_OPT_RENAMES_HEAD_TO_INDEX,VAR_3
check_status,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_4
git_index_add_bypath,FUNC_2
git_index_free,FUNC_3
git_index_remove_bypath,FUNC_4
git_index_write,FUNC_5
git_repository_index,FUNC_6
git_status_list_free,FUNC_7
git_status_list_new,FUNC_8
rename_and_edit_file,FUNC_9
rename_file,FUNC_10
test_status_renames__head2index_two,FUNC_11
index,VAR_5
statuslist,VAR_6
opts,VAR_7
expected,VAR_8
