CPU,VAR_0
CPU_DTRACE_ENTRY,VAR_1
CPU_DTRACE_FAULT,VAR_2
DATAMODEL_NATIVE,VAR_3
DTRACE_CPUFLAG_ISSET,FUNC_0
EBP,VAR_4
EIP,VAR_5
REG_FP,VAR_6
REG_PC,VAR_7
RETURN_OFFSET,VAR_8
RETURN_OFFSET64,VAR_9
cpu_core,VAR_10
current_proc,FUNC_1
current_thread,FUNC_2
dtrace_fulword,FUNC_3
dtrace_fuword32,FUNC_4
dtrace_fuword64,FUNC_5
dtrace_proc_selfpid,FUNC_6
find_user_regs,FUNC_7
get_saved_state_lr,FUNC_8
get_saved_state_pc,FUNC_9
lwp,VAR_11
p,VAR_12
proc_is64bit_data,FUNC_10
dtrace_getufpstack,FUNC_11
pcstack,VAR_13
fpstack,VAR_14
pcstack_limit,VAR_15
thread,VAR_16
is64bit,VAR_17
regs,VAR_18
pc,VAR_19
sp,VAR_20
flags,VAR_21
