CPU,VAR_0
FASTTRAP_ARM32_INSTR,VAR_1
FASTTRAP_ARM32_RET_INSTR,VAR_2
FASTTRAP_ARM64_INSTR,VAR_3
FASTTRAP_ARM64_RET_INSTR,VAR_4
FASTTRAP_THUMB32_INSTR,VAR_5
FASTTRAP_THUMB32_RET_INSTR,VAR_6
KERN_FAILURE,VAR_7
KERN_SUCCESS,VAR_8
PSR_TF,VAR_9
copyin,FUNC_0
current_proc,FUNC_1
current_thread,FUNC_2
dtrace_pid_probe_ptr,FUNC_3
dtrace_return_probe_ptr,FUNC_4
fuword16,FUNC_5
fuword32,FUNC_6
get_bsdthread_info,FUNC_7
is_saved_state32,FUNC_8
kauth_cred_uthread_update,FUNC_9
lck_rw_lock_shared,FUNC_10
lck_rw_unlock_shared,FUNC_11
printf,FUNC_12
saved_state32,FUNC_13
saved_state64,FUNC_14
set_saved_state_pc,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
dtrace_user_probe,FUNC_18
regs,VAR_10
rwp,VAR_11
p,VAR_12
is_fasttrap,VAR_13
uthread,VAR_14
pc,VAR_15
pc,VAR_16
pc,VAR_17
step,VAR_18
ret,VAR_19
npc,VAR_20
instr,VAR_21
instr,VAR_22
instr,VAR_23
