ASSERT,FUNC_0
DTRACE_INVOP_PUSH_FRAME,VAR_0
DTRACE_INVOP_RET,VAR_1
FBT_ADDR2NDX,FUNC_1
FBT_AFRAMES_ENTRY,VAR_2
FBT_AFRAMES_RETURN,VAR_3
FBT_ENTRY,VAR_4
FBT_GET_ARM64_B_IMM,FUNC_2
FBT_IS_ARM64_ADD_FP_SP,FUNC_3
FBT_IS_ARM64_B_INSTR,FUNC_4
FBT_IS_ARM64_FRAME_POP,FUNC_5
FBT_IS_ARM64_FRAME_PUSH,FUNC_6
FBT_IS_ARM64_RET,FUNC_7
FBT_PATCHVAL,VAR_5
FBT_RETURN,VAR_6
KM_SLEEP,VAR_7
MAX_FBTP_NAME_CHARS,VAR_8
assert,FUNC_8
dtrace_probe_arg,FUNC_9
dtrace_probe_create,FUNC_10
dtrace_probe_lookup,FUNC_11
fbt_enable,FUNC_12
fbt_id,VAR_9
fbt_probetab,VAR_10
kmem_zalloc,FUNC_13
kprintf,FUNC_14
strlcpy,FUNC_15
fbt_provide_probe,FUNC_16
ctl,VAR_11
modname,VAR_12
symbolName,VAR_13
symbolStart,VAR_14
instrHigh,VAR_15
doenable,VAR_16
thisid,VAR_17
newfbt,VAR_18
retfbt,VAR_19
entryfbt,VAR_20
instr,VAR_21
pushinstr,VAR_22
limit,VAR_23
theInstr,VAR_24
foundPushLR,VAR_25
savedRegs,VAR_26
dest,VAR_27
