BITS,FUNC_0
FASTTRAP_T_INV,VAR_0
thumb32_b_misc_control,FUNC_1
thumb32_coproc,FUNC_2
thumb32_dataproc_mod_immed,FUNC_3
thumb32_dataproc_plain_immed,FUNC_4
thumb32_dataproc_reg,FUNC_5
thumb32_dataproc_regshift,FUNC_6
thumb32_instword_to_arm,FUNC_7
thumb32_loadbyte_memhint,FUNC_8
thumb32_loadhalfword_memhint,FUNC_9
thumb32_loadstore_double_exclusive_table,FUNC_10
thumb32_loadstore_multiple,FUNC_11
thumb32_loadword,FUNC_12
thumb32_longmultiply,FUNC_13
thumb32_multiply,FUNC_14
thumb32_store_single,FUNC_15
vfp_struct_loadstore,FUNC_16
dtrace_decode_thumb32,FUNC_17
instr1,VAR_1
instr2,VAR_2
op1,VAR_3
op2,VAR_4
op,VAR_5
