ETH_HLEN,VAR_0
GFP_KERNEL,VAR_1
HNS3_NIC_LB_TEST_NO_MEM_ERR,VAR_2
HNS3_NIC_LB_TEST_PACKET_SIZE,VAR_3
HNS3_NIC_LB_TEST_PKT_NUM,VAR_4
HNS3_NIC_LB_TEST_RING_ID,VAR_5
HNS3_NIC_LB_TEST_RX_CNT_ERR,VAR_6
HNS3_NIC_LB_TEST_TX_CNT_ERR,VAR_7
NETDEV_TX_OK,VAR_8
NET_IP_ALIGN,VAR_9
alloc_skb,FUNC_0
hns3_lb_check_rx_ring,FUNC_1
hns3_lb_clear_tx_ring,FUNC_2
hns3_lp_setup_skb,FUNC_3
hns3_nic_net_xmit,FUNC_4
kfree_skb,FUNC_5
msleep,FUNC_6
netdev_err,FUNC_7
netdev_priv,FUNC_8
skb_get,FUNC_9
hns3_lp_run_test,FUNC_10
ndev,VAR_10
mode,VAR_11
priv,VAR_12
skb,VAR_13
i,VAR_14
good_cnt,VAR_15
ret_val,VAR_16
tx_ret,VAR_17
