CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
JME_FLAG_HWMIB,VAR_3
JME_PROC_DEFAULT,VAR_4
JME_PROC_MAX,VAR_5
JME_PROC_MIN,VAR_6
JME_SYSCTL_STAT_ADD32,FUNC_0
OID_AUTO,VAR_7
PCCRX_COAL_PKT_DEFAULT,VAR_8
PCCRX_COAL_PKT_MAX,VAR_9
PCCRX_COAL_PKT_MIN,VAR_10
PCCRX_COAL_TO_DEFAULT,VAR_11
PCCRX_COAL_TO_MAX,VAR_12
PCCRX_COAL_TO_MIN,VAR_13
PCCTX_COAL_PKT_DEFAULT,VAR_14
PCCTX_COAL_PKT_MAX,VAR_15
PCCTX_COAL_PKT_MIN,VAR_16
PCCTX_COAL_TO_DEFAULT,VAR_17
PCCTX_COAL_TO_MAX,VAR_18
PCCTX_COAL_TO_MIN,VAR_19
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_name,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
resource_int_value,FUNC_9
sysctl_hw_jme_proc_limit,VAR_20
sysctl_hw_jme_rx_coal_pkt,VAR_21
sysctl_hw_jme_rx_coal_to,VAR_22
sysctl_hw_jme_tx_coal_pkt,VAR_23
sysctl_hw_jme_tx_coal_to,VAR_24
jme_sysctl_node,FUNC_10
sc,VAR_25
ctx,VAR_26
child,VAR_27
parent,VAR_28
tree,VAR_29
stats,VAR_30
error,VAR_31
