CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
GHC_TX_MAC_CLK_100,VAR_0
GHC_TX_MAC_CLK_1000,VAR_1
GHC_TX_OFFLD_CLK_100,VAR_2
GHC_TX_OFFLD_CLK_1000,VAR_3
GPREG0_PME_ENB,VAR_4
GPREG1_RX_MAC_CLK_DIS,VAR_5
IFCAP_WOL,VAR_6
IFCAP_WOL_MAGIC,VAR_7
JME_FLAG_FASTETH,VAR_8
JME_FLAG_RXCLK,VAR_9
JME_FLAG_TXCLK,VAR_10
JME_GHC,VAR_11
JME_GPREG0,VAR_12
JME_GPREG1,VAR_13
JME_LOCK_ASSERT,FUNC_2
JME_PMCS,VAR_14
PCIM_PSTAT_PME,VAR_15
PCIM_PSTAT_PMEENABLE,VAR_16
PCIR_POWER_STATUS,VAR_17
PCIY_PMG,VAR_18
PMCS_MAGIC_FRAME,VAR_19
PMCS_MAGIC_FRAME_ENB,VAR_20
PMCS_WOL_ENB_MASK,VAR_21
jme_phy_down,FUNC_3
jme_setlinkspeed,FUNC_4
pci_find_cap,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
jme_setwol,FUNC_8
sc,VAR_22
ifp,VAR_23
gpr,VAR_24
pmcs,VAR_25
pmstat,VAR_26
pmc,VAR_27
