CSR_WRITE_4,FUNC_0
JME_MSINUM_BASE,VAR_0
JME_MSI_MESSAGES,VAR_1
MSINUM_INTR_SOURCE,FUNC_1
MSINUM_NUM_INTR_SOURCE,VAR_2
MSINUM_REG_INDEX,FUNC_2
N_INTR_RXQ0_COAL,VAR_3
N_INTR_RXQ0_COAL_TO,VAR_4
N_INTR_RXQ0_COMP,VAR_5
N_INTR_RXQ0_DESC_EMPTY,VAR_6
N_INTR_RXQ1_COAL,VAR_7
N_INTR_RXQ1_COAL_TO,VAR_8
N_INTR_RXQ1_COMP,VAR_9
N_INTR_RXQ1_DESC_EMPTY,VAR_10
N_INTR_RXQ2_COAL,VAR_11
N_INTR_RXQ2_COAL_TO,VAR_12
N_INTR_RXQ2_COMP,VAR_13
N_INTR_RXQ2_DESC_EMPTY,VAR_14
N_INTR_RXQ3_COAL,VAR_15
N_INTR_RXQ3_COAL_TO,VAR_16
N_INTR_RXQ3_COMP,VAR_17
N_INTR_RXQ3_DESC_EMPTY,VAR_18
N_INTR_TXQ0_COMP,VAR_19
N_INTR_TXQ1_COMP,VAR_20
N_INTR_TXQ2_COMP,VAR_21
N_INTR_TXQ3_COMP,VAR_22
N_INTR_TXQ4_COMP,VAR_23
N_INTR_TXQ5_COMP,VAR_24
N_INTR_TXQ6_COMP,VAR_25
N_INTR_TXQ7_COMP,VAR_26
N_INTR_TXQ_COAL,VAR_27
N_INTR_TXQ_COAL_TO,VAR_28
bzero,FUNC_3
jme_map_intr_vector,FUNC_4
sc,VAR_29
map,VAR_30
