CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
CSUM_TSO,VAR_0
EINVAL,VAR_1
ETHERMIN,VAR_2
IFCAP_RXCSUM,VAR_3
IFCAP_TSO4,VAR_4
IFCAP_TXCSUM,VAR_5
IFCAP_VLAN_HWCSUM,VAR_6
IFCAP_VLAN_HWTAGGING,VAR_7
IFCAP_VLAN_HWTSO,VAR_8
IFCAP_WOL_MAGIC,VAR_9
IFF_ALLMULTI,VAR_10
IFF_DRV_RUNNING,VAR_11
IFF_PROMISC,VAR_12
IFF_UP,VAR_13
JME_CSUM_FEATURES,VAR_14
JME_FLAG_DETACH,VAR_15
JME_FLAG_NOJUMBO,VAR_16
JME_JUMBO_MTU,VAR_17
JME_LOCK,FUNC_2
JME_MAX_MTU,VAR_18
JME_RXMAC,VAR_19
JME_TX_FIFO_SIZE,VAR_20
JME_UNLOCK,FUNC_3
RXMAC_CSUM_ENB,VAR_21
VLAN_CAPABILITIES,FUNC_4
device_get_softc,FUNC_5
ether_ioctl,FUNC_6
ifmedia_ioctl,FUNC_7
jme_init_locked,FUNC_8
jme_set_filter,FUNC_9
jme_set_vlan,FUNC_10
jme_stop,FUNC_11
jme_ioctl,FUNC_12
ifp,VAR_22
cmd,VAR_23
data,VAR_24
sc,VAR_25
ifr,VAR_26
mii,VAR_27
reg,VAR_28
error,VAR_29
mask,VAR_30
