BUS_DMASYNC_POSTWRITE,VAR_0
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
GHC_TX_MAC_CLK_DIS,VAR_1
GPREG1_RX_MAC_CLK_DIS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IFM_AVALID,VAR_6
IFM_SUBTYPE,FUNC_2
JME_ADDR_HI,FUNC_3
JME_ADDR_LO,FUNC_4
JME_FLAG_FASTETH,VAR_7
JME_FLAG_LINK,VAR_8
JME_FLAG_RXCLK,VAR_9
JME_FLAG_TXCLK,VAR_10
JME_GHC,VAR_11
JME_GPREG1,VAR_12
JME_INTRS,VAR_13
JME_INTR_MASK_CLR,VAR_14
JME_INTR_MASK_SET,VAR_15
JME_LOCK,FUNC_5
JME_RXCHAIN_RESET,FUNC_6
JME_RXCSR,VAR_16
JME_RXDBA_HI,VAR_17
JME_RXDBA_LO,VAR_18
JME_RX_RING_ADDR,FUNC_7
JME_TXCSR,VAR_19
JME_TXDBA_HI,VAR_20
JME_TXDBA_LO,VAR_21
JME_TX_RING_ADDR,FUNC_8
JME_TX_RING_CNT,VAR_22
JME_UNLOCK,FUNC_9
RXCSR_RXQ_START,VAR_23
RXCSR_RX_ENB,VAR_24
TXCSR_TX_ENB,VAR_25
bus_dmamap_sync,FUNC_10
bus_dmamap_unload,FUNC_11
callout_reset,FUNC_12
callout_stop,FUNC_13
device_get_softc,FUNC_14
hz,VAR_26
if_inc_counter,FUNC_15
jme_init_ssb,FUNC_16
jme_init_tx_ring,FUNC_17
jme_mac_config,FUNC_18
jme_stats_clear,FUNC_19
jme_stop_rx,FUNC_20
jme_stop_tx,FUNC_21
jme_tick,VAR_27
jme_txeof,FUNC_22
m_freem,FUNC_23
taskqueue_block,FUNC_24
taskqueue_drain,FUNC_25
taskqueue_unblock,FUNC_26
jme_link_task,FUNC_27
arg,VAR_28
pending,VAR_29
sc,VAR_30
mii,VAR_31
ifp,VAR_32
txd,VAR_33
paddr,VAR_34
i,VAR_35
