BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
JME_FLAG_LINK,VAR_4
JME_INTRS,VAR_5
JME_INTR_MASK_CLR,VAR_6
JME_INTR_STATUS,VAR_7
JME_LOCK_ASSERT,FUNC_2
JME_RXCHAIN_RESET,FUNC_3
JME_RX_RING_CNT,VAR_8
JME_SHBASE_ADDR_LO,VAR_9
JME_TX_RING_CNT,VAR_10
SHBASE_POST_ENB,VAR_11
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
callout_stop,FUNC_6
jme_rxintr,FUNC_7
jme_stats_save,FUNC_8
jme_stats_update,FUNC_9
jme_stop_rx,FUNC_10
jme_stop_tx,FUNC_11
jme_txeof,FUNC_12
m_freem,FUNC_13
jme_stop,FUNC_14
sc,VAR_12
ifp,VAR_13
txd,VAR_14
rxd,VAR_15
i,VAR_16
