CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
DEVICEID_JMC250,VAR_0
DEVICEREVID_JMC250_A2,VAR_1
GHC_FULL_DUPLEX,VAR_2
GHC_RESET,VAR_3
GHC_SPEED_10,VAR_4
GHC_SPEED_100,VAR_5
GHC_SPEED_1000,VAR_6
GHC_TX_MAC_CLK_100,VAR_7
GHC_TX_MAC_CLK_1000,VAR_8
GHC_TX_OFFLD_CLK_100,VAR_9
GHC_TX_OFFLD_CLK_1000,VAR_10
GPREG1_HDPX_FIX,VAR_11
IFM_ETH_RXPAUSE,VAR_12
IFM_ETH_TXPAUSE,VAR_13
IFM_FDX,VAR_14
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
JME_FLAG_FASTETH,VAR_15
JME_FLAG_TXCLK,VAR_16
JME_GHC,VAR_17
JME_GPREG1,VAR_18
JME_LOCK_ASSERT,FUNC_5
JME_RXMAC,VAR_19
JME_TXMAC,VAR_20
JME_TXPFC,VAR_21
JME_TXTRHD,VAR_22
RXMAC_COLL_DET_ENB,VAR_23
RXMAC_FC_ENB,VAR_24
TXMAC_BACKOFF,VAR_25
TXMAC_CARRIER_EXT,VAR_26
TXMAC_CARRIER_SENSE,VAR_27
TXMAC_COLL_ENB,VAR_28
TXMAC_FRAME_BURST,VAR_29
TXPFC_PAUSE_ENB,VAR_30
TXTRHD_RT_LIMIT_ENB,VAR_31
TXTRHD_RT_PERIOD_ENB,VAR_32
device_get_softc,FUNC_6
jme_miibus_writereg,FUNC_7
jme_mac_config,FUNC_8
sc,VAR_33
mii,VAR_34
ghc,VAR_35
gpreg,VAR_36
rxmac,VAR_37
txmac,VAR_38
txpause,VAR_39
txclk,VAR_40
