BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
BUS_SPACE_MAXSIZE_32BIT,VAR_6
JME_ADDR_HI,FUNC_0
JME_FLAG_DMA32BIT,VAR_7
JME_MAXTXSEGS,VAR_8
JME_RX_BUF_ALIGN,VAR_9
JME_RX_RING_ALIGN,VAR_10
JME_RX_RING_CNT,VAR_11
JME_RX_RING_SIZE,VAR_12
JME_SSB_ALIGN,VAR_13
JME_SSB_SIZE,VAR_14
JME_TSO_MAXSEGSIZE,VAR_15
JME_TSO_MAXSIZE,VAR_16
JME_TX_RING_ALIGN,VAR_17
JME_TX_RING_CNT,VAR_18
JME_TX_RING_SIZE,VAR_19
MCLBYTES,VAR_20
bus_dma_tag_create,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_get_dma_tag,FUNC_5
device_printf,FUNC_6
jme_dma_free,FUNC_7
jme_dmamap_cb,VAR_21
jme_dma_alloc,FUNC_8
sc,VAR_22
ctx,VAR_23
txd,VAR_24
rxd,VAR_25
lowaddr,VAR_26
rx_ring_end,VAR_27
tx_ring_end,VAR_28
error,VAR_29
i,VAR_30
