JME_FLAG_DETACH,VAR_0
JME_FLAG_EFUSE,VAR_1
JME_FLAG_MSI,VAR_2
JME_FLAG_MSIX,VAR_3
JME_LOCK,FUNC_0
JME_UNLOCK,FUNC_1
bus_generic_detach,FUNC_2
bus_release_resources,FUNC_3
bus_teardown_intr,FUNC_4
callout_drain,FUNC_5
device_delete_child,FUNC_6
device_get_softc,FUNC_7
device_is_attached,FUNC_8
ether_ifdetach,FUNC_9
if_free,FUNC_10
jme_dma_free,FUNC_11
jme_set_macaddr,FUNC_12
jme_stop,FUNC_13
mtx_destroy,FUNC_14
pci_release_msi,FUNC_15
taskqueue_drain,FUNC_16
taskqueue_free,FUNC_17
taskqueue_swi,VAR_4
jme_detach,FUNC_18
dev,VAR_5
sc,VAR_6
ifp,VAR_7
i,VAR_8
