CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFF_DRV_RUNNING,VAR_0
IFQ_DRV_IS_EMPTY,FUNC_2
INTR_RXQ_COAL,VAR_1
INTR_RXQ_COAL_TO,VAR_2
INTR_RXQ_COMP,VAR_3
INTR_RXQ_DESC_EMPTY,VAR_4
INTR_TXQ_COAL,VAR_5
INTR_TXQ_COAL_TO,VAR_6
INTR_TXQ_COMP,VAR_7
JME_INTRS,VAR_8
JME_INTR_MASK_SET,VAR_9
JME_INTR_STATUS,VAR_10
JME_LOCK,FUNC_3
JME_RXCSR,VAR_11
JME_UNLOCK,FUNC_4
RXCSR_RXQ_START,VAR_12
RXCSR_RX_ENB,VAR_13
jme_rxintr,FUNC_5
jme_start_locked,FUNC_6
taskqueue_enqueue,FUNC_7
jme_int_task,FUNC_8
arg,VAR_14
pending,VAR_15
sc,VAR_16
ifp,VAR_17
status,VAR_18
more,VAR_19
