DNSSEC_RESULT,VAR_0
DNSSEC_VERDICT,VAR_1
DNS_PROTOCOL,VAR_2
DNS_RCODE,VAR_3
DNS_TYPE,VAR_4
EXIT_SUCCESS,VAR_5
_DNS_CLASS_MAX,VAR_6
_DNS_CLASS_STRING_MAX,VAR_7
_DNS_TYPE_MAX,VAR_8
_DNS_TYPE_STRING_MAX,VAR_9
assert_se,FUNC_0
dns_class_is_pseudo,FUNC_1
dns_class_is_valid_rr,FUNC_2
dns_class_to_string,FUNC_3
dns_protocol,VAR_10
dns_rcode,VAR_11
dns_type,VAR_12
dns_type_apex_only,FUNC_4
dns_type_is_dnssec,FUNC_5
dns_type_is_obsolete,FUNC_6
dns_type_is_pseudo,FUNC_7
dns_type_is_valid_query,FUNC_8
dns_type_is_valid_rr,FUNC_9
dns_type_may_redirect,FUNC_10
dns_type_may_wildcard,FUNC_11
dns_type_needs_authentication,FUNC_12
dns_type_to_string,FUNC_13
dnssec_result,VAR_13
dnssec_verdict,VAR_14
log_info,FUNC_14
strlen,FUNC_15
test_table,FUNC_16
test_table_sparse,FUNC_17
main,FUNC_18
argc,VAR_15
argv,VAR_16
i,VAR_17
s,VAR_18
s,VAR_19
