CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IWI_CSR_INTR,VAR_0
IWI_FLAG_BUSY,VAR_1
IWI_INTR_CMD_DONE,VAR_2
IWI_INTR_FATAL_ERROR,VAR_3
IWI_INTR_FW_INITED,VAR_4
IWI_INTR_PARITY_ERROR,VAR_5
IWI_INTR_RADIO_OFF,VAR_6
IWI_INTR_RX_DONE,VAR_7
IWI_INTR_TX1_DONE,VAR_8
IWI_INTR_TX2_DONE,VAR_9
IWI_INTR_TX3_DONE,VAR_10
IWI_INTR_TX4_DONE,VAR_11
IWI_LOCK,FUNC_2
IWI_LOCK_DECL,VAR_12
IWI_UNLOCK,FUNC_3
device_printf,FUNC_4
iwi_fatal_error_intr,FUNC_5
iwi_radio_off_intr,FUNC_6
iwi_rx_intr,FUNC_7
iwi_tx_intr,FUNC_8
wakeup,FUNC_9
iwi_intr,FUNC_10
arg,VAR_13
sc,VAR_14
r,VAR_15
