BUS_DMASYNC_POSTWRITE,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
EIO,VAR_2
GETLE32,FUNC_3
IWI_CB_DEFAULT_CTL,VAR_3
IWI_CB_MAXDATALEN,VAR_4
IWI_CSR_AUTOINC_ADDR,VAR_5
IWI_CSR_AUTOINC_DATA,VAR_6
IWI_CSR_CTL,VAR_7
IWI_CSR_INTR_MASK,VAR_8
IWI_CSR_RST,VAR_9
IWI_CTL_ALLOW_STANDBY,VAR_10
IWI_INTR_MASK,VAR_11
IWI_LOCK_ASSERT,FUNC_4
IWI_RST_MASTER_DISABLED,VAR_12
IWI_RST_STOP_MASTER,VAR_13
MEM_READ_4,FUNC_5
MEM_WRITE_4,FUNC_6
bus_dmamap_sync,FUNC_7
device_printf,FUNC_8
hz,VAR_14
memcpy,FUNC_9
min,FUNC_10
msleep,FUNC_11
iwi_load_firmware,FUNC_12
sc,VAR_15
fw,VAR_16
p,VAR_17
end,VAR_18
sentinel,VAR_19
ctl,VAR_20
src,VAR_21
dst,VAR_22
sum,VAR_23
len,VAR_24
mlen,VAR_25
tmp,VAR_26
ntries,VAR_27
error,VAR_28
