DPRINTF,FUNC_0
IEEE80211_ADDR_LEN,VAR_0
IEEE80211_MODE_11A,VAR_1
IEEE80211_MODE_11G,VAR_2
IEEE80211_M_IBSS,VAR_3
IEEE80211_M_MONITOR,VAR_4
IWI_CMD_ENABLE,VAR_5
IWI_CMD_SET_CONFIG,VAR_6
IWI_CMD_SET_IV,VAR_7
IWI_CMD_SET_MAC_ADDRESS,VAR_8
IWI_CMD_SET_TX_POWER,VAR_9
IWI_LOCK_ASSERT,FUNC_1
IWI_MODE_11A,VAR_10
IWI_MODE_11B,VAR_11
IWI_MODE_11G,VAR_12
IWI_RATESET_TYPE_SUPPORTED,VAR_13
IWI_TXPOWER_MAX,VAR_14
TAILQ_FIRST,FUNC_2
arc4random,FUNC_3
htole32,FUNC_4
iwi_cmd,FUNC_5
iwi_set_rateset,FUNC_6
le32toh,FUNC_7
memset,FUNC_8
iwi_config,FUNC_9
sc,VAR_15
ic,VAR_16
vap,VAR_17
config,VAR_18
power,VAR_19
macaddr,VAR_20
data,VAR_21
error,VAR_22
i,VAR_23
