DTRACE_INVOP_C_RET,VAR_0
DTRACE_INVOP_C_SDSP,VAR_1
DTRACE_INVOP_RET,VAR_2
DTRACE_INVOP_SD,VAR_3
FBT_ADDR2NDX,FUNC_0
FBT_C_PATCHVAL,VAR_4
FBT_ENTRY,VAR_5
FBT_PATCHVAL,VAR_6
FBT_RETURN,VAR_7
IMM_MASK,VAR_8
MASK_JALR,VAR_9
MASK_SD,VAR_10
MATCH_JALR,VAR_11
MATCH_SD,VAR_12
M_FBT,VAR_13
M_WAITOK,VAR_14
M_ZERO,VAR_15
RD_MASK,VAR_16
RS1_MASK,VAR_17
RS1_SHIFT,VAR_18
RS1_SP,VAR_19
RS2_MASK,VAR_20
RS2_RA,VAR_21
X_RA,VAR_22
check_c_ret,FUNC_1
check_c_sdsp,FUNC_2
dtrace_probe_create,FUNC_3
fbt_excluded,FUNC_4
fbt_id,VAR_23
fbt_probetab,VAR_24
malloc,FUNC_5
match_opcode,FUNC_6
fbt_provide_module_function,FUNC_7
lf,VAR_25
symindx,VAR_26
symval,VAR_27
opaque,VAR_28
fbt,VAR_29
retfbt,VAR_30
instr,VAR_31
limit,VAR_32
name,VAR_33
modname,VAR_34
patchval,VAR_35
rval,VAR_36
