ENXIO,VAR_0
E_OK,VAR_1
FM_PORT_BUFFER_SIZE,VAR_2
FM_PORT_Config,FUNC_0
FM_PORT_Free,FUNC_1
FM_PORT_Init,FUNC_2
FM_PORT_LIODN_BASE,VAR_3
FM_PORT_LIODN_OFFSET,VAR_4
FM_PORT_MEM_ATTR,VAR_5
FM_PORT_MEM_ID,VAR_6
TRUE,VAR_7
bootverbose,VAR_8
device_printf,FUNC_3
dtsec_fm_port_rx_exception_callback,VAR_9
dtsec_fm_port_rx_type,FUNC_4
dtsec_im_fm_port_rx_callback,VAR_10
dtsec_im_fm_port_rx_get_buf,VAR_11
dtsec_im_fm_port_rx_put_buf,VAR_12
memset,FUNC_5
dtsec_im_fm_port_rx_init,FUNC_6
sc,VAR_13
unit,VAR_14
params,VAR_15
pool_params,VAR_16
im_params,VAR_17
error,VAR_18
