BMSR_DEFCAPMASK,VAR_0
CALLOUT_MPSAFE,VAR_1
DTSEC_MODE_REGULAR,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
ETHERMTU,VAR_6
E_OK,VAR_7
IFCAP_JUMBO_MTU,VAR_8
IFF_BROADCAST,VAR_9
IFF_SIMPLEX,VAR_10
IFQ_MAXLEN,VAR_11
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_12
MII_OFFSET_ANY,VAR_13
MTX_DEF,VAR_14
NO_IRQ,VAR_15
TSEC_TX_NUM_DESC,VAR_16
XX_MallocSmartInit,FUNC_2
callout_init,FUNC_3
device_get_name,FUNC_4
device_get_nameunit,FUNC_5
device_get_parent,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
dtsec_configure_mode,FUNC_10
dtsec_detach,FUNC_11
dtsec_fm_mac_init,FUNC_12
dtsec_if_init,VAR_17
dtsec_if_ioctl,VAR_18
dtsec_if_start,VAR_19
dtsec_ifmedia_sts,VAR_20
dtsec_ifmedia_upd,VAR_21
dtsec_rm_fi_pool_init,FUNC_13
dtsec_rm_fqr_rx_init,FUNC_14
dtsec_rm_fqr_tx_init,FUNC_15
dtsec_rm_pool_rx_init,FUNC_16
ether_ifattach,FUNC_17
fman_get_bushandle,FUNC_18
fman_get_handle,FUNC_19
fman_get_muram_handle,FUNC_20
if_alloc,FUNC_21
if_initname,FUNC_22
mii_attach,FUNC_23
mtx_init,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
dtsec_attach,FUNC_27
dev,VAR_22
sc,VAR_23
parent,VAR_24
error,VAR_25
ifp,VAR_26
