ENXIO,VAR_0
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_getprop,FUNC_2
OF_instance_to_package,FUNC_3
OF_peer,FUNC_4
SYS_RES_MEMORY,VAR_1
bman_portal_find_cpu,FUNC_5
bman_portals_attach,FUNC_6
bman_portals_detach,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
dpaa_portal_alloc_res,FUNC_10
get_addr_props,FUNC_11
mp_ncpus,VAR_2
ofw_bus_gen_destroy_devinfo,FUNC_12
ofw_bus_gen_setup_devinfo,FUNC_13
ofw_bus_get_node,FUNC_14
ofw_bus_intr_to_rl,FUNC_15
ofw_bus_node_is_compatible,FUNC_16
ofw_bus_reg_to_rl,FUNC_17
ofw_reg_to_paddr,FUNC_18
resource_list_find,FUNC_19
resource_list_free,FUNC_20
resource_list_init,FUNC_21
ulmax,FUNC_22
bman_portals_fdt_attach,FUNC_23
dev,VAR_3
sc,VAR_4
rle,VAR_5
node,VAR_6
child,VAR_7
cpu_node,VAR_8
portal_pa,VAR_9
portal_size,VAR_10
addr,VAR_11
size,VAR_12
cpu,VAR_13
cpu_num,VAR_14
cpus,VAR_15
intr_rid,VAR_16
di,VAR_17
ofw_di,VAR_18
