ENXIO,VAR_0
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_getencprop_alloc_multi,FUNC_2
OF_getprop,FUNC_3
OF_instance_to_package,FUNC_4
OF_peer,FUNC_5
OF_prop_free,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
dpaa_portal_alloc_res,FUNC_10
get_addr_props,FUNC_11
mp_ncpus,VAR_1
ofw_bus_gen_destroy_devinfo,FUNC_12
ofw_bus_gen_setup_devinfo,FUNC_13
ofw_bus_get_node,FUNC_14
ofw_bus_intr_to_rl,FUNC_15
ofw_bus_node_is_compatible,FUNC_16
ofw_bus_reg_to_rl,FUNC_17
qman_portal_find_cpu,FUNC_18
qman_portals_attach,FUNC_19
qman_portals_detach,FUNC_20
resource_list_free,FUNC_21
resource_list_init,FUNC_22
qman_portals_fdt_attach,FUNC_23
dev,VAR_2
sc,VAR_3
node,VAR_4
child,VAR_5
cpu_node,VAR_6
portal_pa,VAR_7
portal_par_pa,VAR_8
portal_size,VAR_9
addr,VAR_10
paddr,VAR_11
size,VAR_12
cpu,VAR_13
cpu_num,VAR_14
cpus,VAR_15
intr_rid,VAR_16
di,VAR_17
ofw_di,VAR_18
range,VAR_19
nrange,VAR_20
i,VAR_21
