BM_POOL_Config,FUNC_0
BM_POOL_ConfigBuffContextMode,FUNC_1
BM_POOL_ConfigDepletion,FUNC_2
BM_POOL_ConfigStockpile,FUNC_3
BM_POOL_DEP_THRESH_HW_ENTRY,VAR_0
BM_POOL_DEP_THRESH_HW_EXIT,VAR_1
BM_POOL_DEP_THRESH_SW_ENTRY,VAR_2
BM_POOL_DEP_THRESH_SW_EXIT,VAR_3
BM_POOL_Free,FUNC_4
BM_POOL_GetId,FUNC_5
BM_POOL_Init,FUNC_6
E_OK,VAR_4
MAX_DEPLETION_THRESHOLDS,VAR_5
PCPU_GET,FUNC_7
bman_portal_setup,FUNC_8
bman_sc,VAR_6
cpuid,VAR_7
memset,FUNC_9
sched_pin,FUNC_10
sched_unpin,FUNC_11
bman_pool_create,FUNC_12
bpid,VAR_8
bufferSize,VAR_9
maxBuffers,VAR_10
minBuffers,VAR_11
allocBuffers,VAR_12
f_GetBuf,VAR_13
f_PutBuf,VAR_14
dep_sw_entry,VAR_15
dep_sw_exit,VAR_16
dep_hw_entry,VAR_17
dep_hw_exit,VAR_18
f_Depletion,VAR_19
h_BufferPool,VAR_20
f_PhysToVirt,VAR_21
f_VirtToPhys,VAR_22
thresholds,VAR_23
sc,VAR_24
pool,VAR_25
portal,VAR_26
bpp,VAR_27
error,VAR_28
