E_OK,VAR_0
PCPU_GET,FUNC_0
QMAN_COMMON_POOL_CHANNEL,VAR_1
QM_PORTAL_AddPoolChannel,FUNC_1
QM_PORTAL_Config,FUNC_2
QM_PORTAL_Free,FUNC_3
QM_PORTAL_Init,FUNC_4
SW_VOL,VAR_2
atomic_cmpset_acq_ptr,FUNC_5
atomic_load_acq_ptr,FUNC_6
atomic_store_rel_32,FUNC_7
atomic_store_rel_ptr,FUNC_8
cpuid,VAR_3
curthread,VAR_4
dpaa_portal_map_registers,FUNC_9
mi_switch,FUNC_10
qman_received_frame_callback,VAR_5
qman_rejected_frame_callback,VAR_6
qp_sc,VAR_7
rman_get_bushandle,FUNC_11
sched_pin,FUNC_12
sched_unpin,FUNC_13
thread_lock,FUNC_14
thread_unlock,FUNC_15
qman_portal_setup,FUNC_16
qsc,VAR_8
sc,VAR_9
qpp,VAR_10
cpu,VAR_11
p,VAR_12
portal,VAR_13
