BMAN_CCSR_SIZE,VAR_0
BMAN_MAX_BUFFERS,VAR_1
BM_Config,FUNC_0
BM_ConfigFbprThreshold,FUNC_1
BM_GetRevision,FUNC_2
BM_Init,FUNC_3
BM_MAX_NUM_OF_POOLS,VAR_2
ENXIO,VAR_3
E_OK,VAR_4
NCSW_MASTER_ID,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
XX_MallocSmartInit,FUNC_4
bman_detach,FUNC_5
bman_exception,VAR_10
bman_sc,VAR_11
bus_alloc_resource_any,FUNC_6
bus_alloc_resource_anywhere,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
memset,FUNC_10
rman_get_bushandle,FUNC_11
bman_attach,FUNC_12
dev,VAR_12
sc,VAR_13
rev,VAR_14
error,VAR_15
bp,VAR_16
