DPAA_FD_SET_ADDR,FUNC_0
DPAA_FD_SET_FORMAT,FUNC_1
DPAA_FD_SET_LENGTH,FUNC_2
DPAA_FD_SET_OFFSET,FUNC_3
DPAA_FD_SET_STATUS,FUNC_4
DPAA_NUM_OF_SG_TABLE_ENTRY,VAR_0
DPAA_SGTE_SET_ADDR,FUNC_5
DPAA_SGTE_SET_BPID,FUNC_6
DPAA_SGTE_SET_EXTENSION,FUNC_7
DPAA_SGTE_SET_FINAL,FUNC_8
DPAA_SGTE_SET_LENGTH,FUNC_9
DPAA_SGTE_SET_OFFSET,FUNC_10
DTSEC_LOCK,FUNC_11
DTSEC_LOCK_ASSERT,FUNC_12
DTSEC_MAX_TX_QUEUE_LEN,VAR_1
DTSEC_UNLOCK,FUNC_13
E_OK,VAR_2
IFF_DRV_RUNNING,VAR_3
IFM_ACTIVE,VAR_4
IFQ_DRV_DEQUEUE,FUNC_14
IFQ_DRV_IS_EMPTY,FUNC_15
PAGE_MASK,VAR_5
PAGE_SIZE,VAR_6
dtsec_rm_fi_alloc,FUNC_16
dtsec_rm_fi_free,FUNC_17
e_DPAA_FD_FORMAT_TYPE_SHORT_MBSF,VAR_7
e_QM_FQR_COUNTERS_FRAME,VAR_8
m_freem,FUNC_18
qman_fqr_enqueue,FUNC_19
qman_fqr_get_counter,FUNC_20
dtsec_rm_if_start_locked,FUNC_21
sc,VAR_9
dsize,VAR_10
psize,VAR_11
ssize,VAR_12
fi,VAR_13
qlen,VAR_14
i,VAR_15
m0,VAR_16
m,VAR_17
vaddr,VAR_18
fd,VAR_19
