ENXIO,VAR_0
E_OK,VAR_1
OF_getencprop,FUNC_0
RF_ACTIVE,VAR_2
RF_SHAREABLE,VAR_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
XX_FmanFixIntr,FUNC_1
XX_MallocSmartInit,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
fman_detach,FUNC_8
fman_error_callback,VAR_6
fman_exception_callback,VAR_7
fman_init,FUNC_9
ofw_bus_get_node,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_start,FUNC_12
fman_attach,FUNC_13
dev,VAR_8
sc,VAR_9
cfg,VAR_10
qchan_range,VAR_11
node,VAR_12
