atracks,VAR_0
audio_all,VAR_1
audio_lang_list,VAR_2
count_subtitles,FUNC_0
display_width,VAR_3
format,VAR_4
fprintf,FUNC_1
hb_container_get_from_extension,FUNC_2
hb_container_get_from_format,FUNC_3
input,VAR_5
mux,VAR_6
output,VAR_7
par_height,VAR_8
par_width,VAR_9
preset_export_desc,VAR_10
preset_export_file,VAR_11
preset_export_name,VAR_12
queue_import_name,VAR_13
stderr,VAR_14
strdup,FUNC_4
strrchr,FUNC_5
subtitle_all,VAR_15
subtitle_lang_list,VAR_16
subtracks,VAR_17
titleindex,VAR_18
titlescan,VAR_19
CheckOptions,FUNC_6
argc,VAR_20
argv,VAR_21
extension,VAR_22
c,VAR_23
subtitle_track_count,VAR_24
