IMPORTSRT,VAR_0
fprintf,FUNC_0
hb_dict_init,FUNC_1
hb_dict_set,FUNC_2
hb_str_vlen,FUNC_3
hb_subtitle_can_burn,FUNC_4
hb_value_array_append,FUNC_5
hb_value_bool,FUNC_6
hb_value_int,FUNC_7
hb_value_string,FUNC_8
lang_lookup,FUNC_9
srtburn,VAR_1
srtcodeset,VAR_2
srtdefault,VAR_3
srtfile,VAR_4
srtlang,VAR_5
srtoffset,VAR_6
stderr,VAR_7
strtoll,FUNC_10
add_srt,FUNC_11
list,VAR_8
track,VAR_9
one_burned,VAR_10
codeset,VAR_11
offset,VAR_12
iso639_2,VAR_13
burn,VAR_14
def,VAR_15
lang,VAR_16
subtitle_dict,VAR_17
srt_dict,VAR_18
