CheckOptions,FUNC_0
EventLoop,FUNC_1
HB_ERROR_WRONG_INPUT,VAR_0
HB_PROJECT_HOST_TITLE,VAR_1
HB_PROJECT_TITLE,VAR_2
HB_PROJECT_URL_WEBSITE,VAR_3
ParseOptions,FUNC_2
PreparePreset,FUNC_3
RunQueue,FUNC_4
SIGINT,VAR_4
SigHandler,VAR_5
abitrates,VAR_6
acodec_fallback,VAR_7
acodecs,VAR_8
acompressions,VAR_9
advanced_opts,VAR_10
aqualities,VAR_11
arates,VAR_12
atracks,VAR_13
audio_copy_list,VAR_14
audio_dither,VAR_15
audio_gain,VAR_16
audio_lang_list,VAR_17
chroma_smooth,VAR_18
chroma_smooth_tune,VAR_19
deblock,VAR_20
deblock_tune,VAR_21
debug,VAR_22
decomb,VAR_23
deinterlace,VAR_24
detelecine,VAR_25
done_error,VAR_26
dvdnav,VAR_27
dynamic_range_compression,VAR_28
encoder_level,VAR_29
encoder_preset,VAR_30
encoder_profile,VAR_31
encoder_tune,VAR_32
format,VAR_33
fprintf,FUNC_5
free,FUNC_6
get_argv_utf8,FUNC_7
hb_cli_error_handler,VAR_34
hb_close,FUNC_8
hb_dict_set,FUNC_9
hb_dvd_set_dvdnav,FUNC_10
hb_get_cpu_count,FUNC_11
hb_global_close,FUNC_12
hb_global_init,FUNC_13
hb_init,FUNC_14
hb_log_level_set,FUNC_15
hb_presets_builtin_update,FUNC_16
hb_presets_cli_default_init,FUNC_17
hb_presets_package_json,FUNC_18
hb_presets_write_json,FUNC_19
hb_register_error_handler,FUNC_20
hb_scan,FUNC_21
hb_str_vfree,FUNC_22
hb_system_sleep_prevent,FUNC_23
hb_value_free,FUNC_24
hb_value_string,FUNC_25
hqdn3d,VAR_35
input,VAR_36
lapsharp,VAR_37
lapsharp_tune,VAR_38
main_feature,VAR_39
min_title_duration,VAR_40
mixdowns,VAR_41
native_language,VAR_42
nlmeans,VAR_43
nlmeans_tune,VAR_44
output,VAR_45
preset_export_desc,VAR_46
preset_export_file,VAR_47
preset_export_name,VAR_48
preset_name,VAR_49
preview_count,VAR_50
queue_import_name,VAR_51
rotate,VAR_52
signal,FUNC_26
stderr,VAR_53
stdout,VAR_54
store_previews,VAR_55
subtitle_lang_list,VAR_56
subtracks,VAR_57
test_tty,FUNC_27
titleindex,VAR_58
titlescan,VAR_59
unsharp,VAR_60
unsharp_tune,VAR_61
main,FUNC_28
argc,VAR_62
argv,VAR_63
h,VAR_64
preset_dict,VAR_65
json,VAR_66
