CHROMA_SMOOTH_DEFAULT_PRESET,VAR_0
COMB_DETECT_DEFAULT_PRESET,VAR_1
DEBLOCK_DEFAULT_PRESET,VAR_2
DECOMB_DEFAULT_PRESET,VAR_3
DEINTERLACE_DEFAULT_PRESET,VAR_4
DETELECINE_DEFAULT_PRESET,VAR_5
HQDN3D_DEFAULT_PRESET,VAR_6
LAPSHARP_DEFAULT_PRESET,VAR_7
NLMEANS_DEFAULT_PRESET,VAR_8
ROTATE_DEFAULT,VAR_9
UNSHARP_DEFAULT_PRESET,VAR_10
fprintf,FUNC_0
free,FUNC_1
hb_filter_settings_string,FUNC_2
hb_generate_filter_settings,FUNC_3
hb_str_vfree,FUNC_4
hb_str_vsplit,FUNC_5
hb_value_free,FUNC_6
strlen,FUNC_7
showFilterDefault,FUNC_8
out,VAR_11
filter_id,VAR_12
preset,VAR_13
settings,VAR_14
str,VAR_15
split,VAR_16
colon,VAR_17
newline,VAR_18
ii,VAR_19
linelen,VAR_20
len,VAR_21
