ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
UIO_MAXIOV,VAR_2
VHOST_VSOCK_PKT_WEIGHT,VAR_3
VHOST_VSOCK_WEIGHT,VAR_4
VSOCK_VQ_RX,VAR_5
VSOCK_VQ_TX,VAR_6
__GFP_RETRY_MAYFAIL,VAR_7
atomic_set,FUNC_2
kmalloc_array,FUNC_3
kvmalloc,FUNC_4
spin_lock_init,FUNC_5
vhost_dev_init,FUNC_6
vhost_transport_send_pkt_work,VAR_8
vhost_vsock_free,FUNC_7
vhost_vsock_handle_rx_kick,VAR_9
vhost_vsock_handle_tx_kick,VAR_10
vhost_work_init,FUNC_8
vhost_vsock_dev_open,FUNC_9
inode,VAR_11
file,VAR_12
vqs,VAR_13
vsock,VAR_14
ret,VAR_15
