GIT_RESET_HARD,VAR_0
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_annotated_commit_free,FUNC_2
git_annotated_commit_lookup,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_index_add_bypath,FUNC_6
git_index_get_bypath,FUNC_7
git_merge,FUNC_8
git_oid_cmp,FUNC_9
git_oid_fromstr,FUNC_10
git_reset,FUNC_11
merge_test_index,FUNC_12
repo,VAR_1
repo_index,VAR_2
test_merge_workdir_simple__binary,FUNC_13
our_oid,VAR_3
their_oid,VAR_4
our_file_oid,VAR_5
our_commit,VAR_6
their_head,VAR_7
binary_entry,VAR_8
merge_index_entries,VAR_9
