GIT_FILEMODE_BLOB,VAR_0
THEIRS_SIMPLE_OID,VAR_1
cl_git_pass,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_lookup,FUNC_2
git_index_add,FUNC_3
git_index_add_bypath,FUNC_4
git_index_free,FUNC_5
git_index_read,FUNC_6
git_index_write,FUNC_7
git_merge,FUNC_8
git_oid_fromstr,FUNC_9
git_repository_free,FUNC_10
git_repository_index,FUNC_11
git_repository_open,FUNC_12
git_repository_workdir,FUNC_13
repo,VAR_2
repo_index,VAR_3
test_merge_workdir_simple__index_reload,FUNC_14
tmp_repo,VAR_4
their_heads,VAR_5
their_oid,VAR_6
entry,VAR_7
tmp_index,VAR_8
