GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_REFS_HEADS_DIR,VAR_3
cl_git_pass,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_from_ref,FUNC_2
git_buf_clear,FUNC_3
git_buf_dispose,FUNC_4
git_buf_printf,FUNC_5
git_checkout_head,FUNC_6
git_merge,FUNC_7
git_reference_free,FUNC_8
git_reference_lookup,FUNC_9
git_reference_symbolic_create,FUNC_10
repo,VAR_4
merge_trivial,FUNC_11
ours,VAR_5
theirs,VAR_6
branch_buf,VAR_7
checkout_opts,VAR_8
our_ref,VAR_9
their_ref,VAR_10
their_heads,VAR_11
