ADDED_IN_MASTER_INDEX_ENTRY,VAR_0
AUTOMERGEABLE_INDEX_ENTRY,VAR_1
AUTOMERGEABLE_REUC_ENTRY,VAR_2
CHANGED_IN_BRANCH_INDEX_ENTRY,VAR_3
CHANGED_IN_MASTER_INDEX_ENTRY,VAR_4
CONFLICTING_REUC_ENTRY,VAR_5
GIT_MERGE_FILE_FAVOR_THEIRS,VAR_6
REMOVED_IN_BRANCH_REUC_ENTRY,VAR_7
REMOVED_IN_MASTER_REUC_ENTRY,VAR_8
UNCHANGED_INDEX_ENTRY,VAR_9
cl_assert,FUNC_0
merge_simple_branch,FUNC_1
merge_test_index,FUNC_2
merge_test_reuc,FUNC_3
repo_index,VAR_10
test_merge_workdir_simple__favor_theirs,FUNC_4
merge_index_entries,VAR_11
merge_reuc_entries,VAR_12
