LIT_UNICODE_CODE_POINT_MAX,VAR_0
LIT_UTF16_HIGH_SURROGATE_MAX,VAR_1
LIT_UTF16_HIGH_SURROGATE_MIN,VAR_2
LIT_UTF16_LOW_SURROGATE_MAX,VAR_3
LIT_UTF16_LOW_SURROGATE_MIN,VAR_4
LIT_UTF8_1_BYTE_MARKER,VAR_5
LIT_UTF8_1_BYTE_MASK,VAR_6
LIT_UTF8_2_BYTE_CODE_POINT_MIN,VAR_7
LIT_UTF8_2_BYTE_MARKER,VAR_8
LIT_UTF8_2_BYTE_MASK,VAR_9
LIT_UTF8_3_BYTE_CODE_POINT_MIN,VAR_10
LIT_UTF8_3_BYTE_MARKER,VAR_11
LIT_UTF8_3_BYTE_MASK,VAR_12
LIT_UTF8_4_BYTE_CODE_POINT_MIN,VAR_13
LIT_UTF8_4_BYTE_MARKER,VAR_14
LIT_UTF8_4_BYTE_MASK,VAR_15
LIT_UTF8_BITS_IN_EXTRA_BYTES,VAR_16
LIT_UTF8_EXTRA_BYTE_MARKER,VAR_17
LIT_UTF8_EXTRA_BYTE_MASK,VAR_18
LIT_UTF8_LAST_3_BITS_MASK,VAR_19
LIT_UTF8_LAST_4_BITS_MASK,VAR_20
LIT_UTF8_LAST_5_BITS_MASK,VAR_21
LIT_UTF8_LAST_6_BITS_MASK,VAR_22
lit_is_valid_utf8_string,FUNC_0
utf8_buf_p,VAR_23
buf_size,VAR_24
idx,VAR_25
is_prev_code_point_high_surrogate,VAR_26
c,VAR_27
code_point,VAR_28
min_code_point,VAR_29
extra_bytes_count,VAR_30
offset,VAR_31
