LIT_UTF8_1_BYTE_MARKER,VAR_0
LIT_UTF8_1_BYTE_MASK,VAR_1
LIT_UTF8_2_BYTE_CODE_POINT_MIN,VAR_2
LIT_UTF8_2_BYTE_MARKER,VAR_3
LIT_UTF8_2_BYTE_MASK,VAR_4
LIT_UTF8_3_BYTE_CODE_POINT_MIN,VAR_5
LIT_UTF8_3_BYTE_MARKER,VAR_6
LIT_UTF8_3_BYTE_MASK,VAR_7
LIT_UTF8_BITS_IN_EXTRA_BYTES,VAR_8
LIT_UTF8_EXTRA_BYTE_MARKER,VAR_9
LIT_UTF8_EXTRA_BYTE_MASK,VAR_10
LIT_UTF8_LAST_4_BITS_MASK,VAR_11
LIT_UTF8_LAST_5_BITS_MASK,VAR_12
LIT_UTF8_LAST_6_BITS_MASK,VAR_13
lit_is_valid_cesu8_string,FUNC_0
cesu8_buf_p,VAR_14
buf_size,VAR_15
idx,VAR_16
c,VAR_17
code_point,VAR_18
min_code_point,VAR_19
extra_bytes_count,VAR_20
offset,VAR_21
