EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
dev_set_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_snd_soc_register_component,FUNC_5
drv_to_hdac_driver,FUNC_6
hdac_get_device_id,FUNC_7
hdac_hdmi_get_chmap,VAR_4
hdac_hdmi_get_spk_alloc,VAR_5
hdac_hdmi_parse_and_map_nid,FUNC_8
hdac_hdmi_set_chmap,VAR_6
hdmi_hda_codec,VAR_7
intel_drv_data,VAR_8
is_hdac_hdmi_pcm_attached,VAR_9
mutex_init,FUNC_9
snd_hdac_display_power,FUNC_10
snd_hdac_ext_bus_get_link,FUNC_11
snd_hdac_ext_bus_link_get,FUNC_12
snd_hdac_ext_bus_link_put,FUNC_13
snd_hdac_refresh_widgets,FUNC_14
snd_hdac_register_chmap_ops,FUNC_15
hdac_hdmi_dev_probe,FUNC_16
hdev,VAR_10
hdmi_priv,VAR_11
hdmi_dais,VAR_12
hlink,VAR_13
num_dais,VAR_14
ret,VAR_15
hdrv,VAR_16
hdac_id,VAR_17
