DEFINE_WAIT_FUNC,FUNC_0
GFP_KERNEL,VAR_0
HZ,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_UNINTERRUPTIBLE,VAR_3
WARN_ON,FUNC_1
add_wait_queue,FUNC_2
current,VAR_4
dev_get_drvdata,FUNC_3
dev_warn,FUNC_4
kzalloc,FUNC_5
list_add,FUNC_6
list_empty,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
remove_wait_queue,FUNC_10
signal_pending,FUNC_11
stub1,FUNC_12
task_pid_nr,FUNC_13
vfio,VAR_5
vfio_device_put,FUNC_14
vfio_group_get,FUNC_15
vfio_group_get_device,FUNC_16
vfio_group_put,FUNC_17
wait,VAR_6
wait_event,FUNC_18
wait_woken,FUNC_19
woken_wake_function,VAR_7
vfio_del_group_dev,FUNC_20
dev,VAR_8
device,VAR_9
group,VAR_10
device_data,VAR_11
unbound,VAR_12
i,VAR_13
interrupted,VAR_14
