B43legacy_ANTENNA_DEFAULT,VAR_0
B43legacy_MMIO_GEN_IRQ_MASK,VAR_1
B43legacy_PHYMODE_B,VAR_2
B43legacy_PHYMODE_G,VAR_3
B43legacy_PHYTYPE_B,VAR_4
B43legacy_STAT_STARTED,VAR_5
B43legacy_WARN_ON,FUNC_0
IEEE80211_CONF_CHANGE_RETRY_LIMITS,VAR_6
IEEE80211_CONF_MONITOR,VAR_7
b43legacy_mgmtframe_txantenna,FUNC_1
b43legacy_phy_xmitpower,FUNC_2
b43legacy_radio_selectchannel,FUNC_3
b43legacy_radio_turn_off,FUNC_4
b43legacy_radio_turn_on,FUNC_5
b43legacy_set_retry_limits,FUNC_6
b43legacy_status,FUNC_7
b43legacy_switch_phymode,FUNC_8
b43legacy_synchronize_irq,FUNC_9
b43legacy_write32,FUNC_10
b43legacyinfo,FUNC_11
hw_to_b43legacy_wl,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
b43legacy_op_dev_config,FUNC_17
hw,VAR_8
changed,VAR_9
wl,VAR_10
dev,VAR_11
phy,VAR_12
conf,VAR_13
flags,VAR_14
new_phymode,VAR_15
antenna_tx,VAR_16
err,VAR_17
