COR_E_ASSEMBLYEXPECTED,VAR_0
DeleteFileA,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_INVALID_NAME,VAR_2
E_INVALIDARG,VAR_3
GetFileAttributesA,FUNC_1
GetWindowsDirectoryA,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
IASSEMBLYCACHE_UNINSTALL_DISPOSITION_ALREADY_UNINSTALLED,VAR_4
IASSEMBLYCACHE_UNINSTALL_DISPOSITION_UNINSTALLED,VAR_5
IAssemblyCache_InstallAssembly,FUNC_4
IAssemblyCache_Release,FUNC_5
IAssemblyCache_UninstallAssembly,FUNC_6
INVALID_FILE_ATTRIBUTES,VAR_6
MAX_PATH,VAR_7
S_FALSE,VAR_8
S_OK,VAR_9
create_assembly,FUNC_7
create_file,FUNC_8
ok,FUNC_9
pCreateAssemblyCache,FUNC_10
strcat,FUNC_11
test_InstallAssembly,FUNC_12
cache,VAR_10
hr,VAR_11
disp,VAR_12
attr,VAR_13
dllpath,VAR_14
empty,VAR_15
noext,VAR_16
badext,VAR_17
dllext,VAR_18
exeext,VAR_19
testdll,VAR_20
winedll,VAR_21
wine,VAR_22
