ASM_CACHE_GAC,VAR_0
ASM_CACHE_ROOT,VAR_1
ASM_CACHE_ZAP,VAR_2
CP_ACP,VAR_3
E_INVALIDARG,VAR_4
E_NOT_SUFFICIENT_BUFFER,VAR_5
GetWindowsDirectoryA,FUNC_0
MAX_PATH,VAR_6
MultiByteToWideChar,FUNC_1
S_OK,VAR_7
WideCharToMultiByte,FUNC_2
broken,FUNC_3
lstrcatW,FUNC_4
lstrcmpW,FUNC_5
lstrcpyA,FUNC_6
lstrcpyW,FUNC_7
lstrlenW,FUNC_8
ok,FUNC_9
pGetCORVersion,FUNC_10
pGetCachePath,FUNC_11
win_skip,FUNC_12
wine_dbgstr_w,FUNC_13
wsprintfA,FUNC_14
test_GetCachePath,FUNC_15
windirA,VAR_8
windir,VAR_9
cachepath,VAR_10
version,VAR_11
path,VAR_12
size,VAR_13
hr,VAR_14
backslash,VAR_15
nochange,VAR_16
assembly,VAR_17
gac,VAR_18
versionA,VAR_19
cachepathA,VAR_20
nativeimgA,VAR_21
zapfmtA,VAR_22
