BUS_SPACE_MAXADDR,VAR_0
FALSE,VAR_1
ISCI_DMA_BOUNDARY,VAR_2
M_ISCI,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
SCI_MAX_DOMAINS,VAR_6
SCI_MAX_REMOTE_DEVICES,VAR_7
SCI_MAX_SCATTER_GATHER_ELEMENTS,VAR_8
SCI_MDE_ATTRIBUTE_CACHEABLE,VAR_9
SCI_MDE_ATTRIBUTE_PHYSICALLY_CONTIGUOUS,VAR_10
TAILQ_INIT,FUNC_0
TUNABLE_INT_FETCH,FUNC_1
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
busdma_lock_mutex,VAR_11
isci_allocate_dma_buffer,FUNC_4
isci_io_request_get_max_io_size,FUNC_5
isci_io_request_get_object_size,FUNC_6
isci_request_construct,FUNC_7
isci_request_get_object_size,FUNC_8
malloc,FUNC_9
sci_controller_get_memory_descriptor_list_handle,FUNC_10
sci_fast_list_element_init,FUNC_11
sci_mdl_decorator_assign_memory,FUNC_12
sci_mdl_decorator_get_memory_size,FUNC_13
sci_pool_initialize,FUNC_14
sci_pool_put,FUNC_15
scif_remote_device_get_object_size,FUNC_16
isci_controller_allocate_memory,FUNC_17
controller,VAR_12
error,VAR_13
device,VAR_14
max_segment_size,VAR_15
status,VAR_16
uncached_controller_memory,VAR_17
cached_controller_memory,VAR_18
request_memory,VAR_19
virtual_address,VAR_20
physical_address,VAR_21
i,VAR_22
request,VAR_23
remote_device_size,VAR_24
remote_device_memory_ptr,VAR_25
i,VAR_26
remote_device,VAR_27
