BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_AUTOSNS_VALID,VAR_2
CAM_DEV_NOT_THERE,VAR_3
CAM_DEV_QFREEZE,VAR_4
CAM_DEV_QFRZN,VAR_5
CAM_REQ_CMP,VAR_6
CAM_REQ_CMP_ERR,VAR_7
CAM_REQ_TERMIO,VAR_8
CAM_SCSI_STATUS_ERROR,VAR_9
CAM_SIM_QUEUED,VAR_10
CAM_STATUS_MASK,VAR_11
FALSE,VAR_12
KASSERT,FUNC_0
MIN,FUNC_1
RELSIM_ADJUST_OPENINGS,VAR_13
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
TRUE,VAR_14
XPT_REL_SIMQ,VAR_15
XPT_SMP_IO,VAR_16
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
callout_stop,FUNC_6
cam_sim_path,FUNC_7
isci_log_message,FUNC_8
isci_remote_device_freeze_lun_queue,FUNC_9
isci_remote_device_release_device_queue,FUNC_10
isci_remote_device_reset,FUNC_11
memcpy,FUNC_12
sci_object_get_association,FUNC_13
sci_pool_put,FUNC_14
sci_ssp_get_sense_data_length,FUNC_15
scif_io_request_get_number_of_bytes_transferred,FUNC_16
scif_io_request_get_response_iu_address,FUNC_17
scif_remote_device_get_max_queue_depth,FUNC_18
scsi_extract_sense,FUNC_19
scsiio_cdb_ptr,FUNC_20
sim_links,VAR_17
xpt_action,FUNC_21
xpt_create_path,FUNC_22
xpt_done,FUNC_23
xpt_free_path,FUNC_24
xpt_freeze_devq,FUNC_25
xpt_release_simq,FUNC_26
xpt_setup_ccb,FUNC_27
isci_io_request_complete,FUNC_28
scif_controller,VAR_18
remote_device,VAR_19
isci_request,VAR_20
completion_status,VAR_21
isci_controller,VAR_22
isci_remote_device,VAR_23
ccb,VAR_24
complete_ccb,VAR_25
csio,VAR_26
response_buffer,VAR_27
sense_length,VAR_28
error_code,VAR_29
sense_key,VAR_30
asc,VAR_31
ascq,VAR_32
ccb_relsim,VAR_33
path,VAR_34
