CAM_REQ_CMP,VAR_0
CAM_STATUS_MASK,VAR_1
FALSE,VAR_2
TRUE,VAR_3
isci_log_message,FUNC_0
isci_remote_device_release_device_queue,FUNC_1
isci_remote_device_reset,FUNC_2
sci_fast_list_remove_head,FUNC_3
sci_object_get_association,FUNC_4
sci_pool_put,FUNC_5
scif_cb_domain_device_removed,FUNC_6
xpt_done,FUNC_7
xpt_release_simq,FUNC_8
isci_task_request_complete,FUNC_9
scif_controller,VAR_4
remote_device,VAR_5
task_request,VAR_6
completion_status,VAR_7
isci_task_request,VAR_8
isci_controller,VAR_9
isci_remote_device,VAR_10
pending_remote_device,VAR_11
retry_task,VAR_12
ccb,VAR_13
