FALSE,VAR_0
M_ISCI,VAR_1
M_NOWAIT,VAR_2
M_ZERO,VAR_3
SCIC_LOG_OBJECT_COMPLETION_QUEUE,VAR_4
SCIC_LOG_OBJECT_CONTROLLER,VAR_5
SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_6
SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_7
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_8
SCIF_LOG_OBJECT_CONTROLLER,VAR_9
SCIF_LOG_OBJECT_IO_REQUEST,VAR_10
SCI_LOG_VERBOSITY_ERROR,VAR_11
SCI_LOG_VERBOSITY_INFO,VAR_12
SCI_LOG_VERBOSITY_TRACE,VAR_13
SCI_LOG_VERBOSITY_WARNING,VAR_14
SCI_MAX_CONTROLLERS,VAR_15
SCI_SUCCESS,VAR_16
TUNABLE_INT_FETCH,FUNC_0
config_intrhook_establish,FUNC_1
g_isci_debug_level,VAR_17
isci_controller_allocate_memory,FUNC_2
isci_controller_construct,FUNC_3
isci_controller_initialize,FUNC_4
isci_controller_start,VAR_18
isci_get_oem_parameters,FUNC_5
isci_log_message,FUNC_6
malloc,FUNC_7
pci_read_config,FUNC_8
sci_logger_enable,FUNC_9
sci_object_get_logger,FUNC_10
sci_object_set_association,FUNC_11
scic_library_get_pci_device_controller_count,FUNC_12
scic_library_set_pci_info,FUNC_13
scif_controller_set_interrupt_coalescence,FUNC_14
scif_library_construct,FUNC_15
scif_library_get_object_size,FUNC_16
scif_library_get_scic_handle,FUNC_17
isci_initialize,FUNC_18
isci,VAR_19
error,VAR_20
status,VAR_21
library_object_size,VAR_22
verbosity_mask,VAR_23
scic_log_object_mask,VAR_24
scif_log_object_mask,VAR_25
header_buffer,VAR_26
i,VAR_27
index,VAR_28
controller,VAR_29
scif_controller_handle,VAR_30
