CTLFLAG_RW,VAR_0
CTLTYPE_UINT,VAR_1
OID_AUTO,VAR_2
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
device_get_sysctl_ctx,FUNC_2
device_get_sysctl_tree,FUNC_3
isci_sysctl_coalesce_number,VAR_3
isci_sysctl_coalesce_timeout,VAR_4
isci_sysctl_fail_on_task_timeout,VAR_5
isci_sysctl_log_frozen_lun_masks,VAR_6
isci_sysctl_reset_remote_device_on_controller0,VAR_7
isci_sysctl_reset_remote_device_on_controller1,VAR_8
isci_sysctl_start_phy,VAR_9
isci_sysctl_stop_phy,VAR_10
isci_sysctl_initialize,FUNC_4
isci,VAR_11
sysctl_ctx,VAR_12
sysctl_tree,VAR_13
