DEVICE2SOFTC,FUNC_0
ISCI_NUM_PCI_BARS,VAR_0
M_ISCI,VAR_1
PAGE_SIZE,VAR_2
SCI_MAX_PHYS,VAR_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
TRUE,VAR_6
bus_release_resource,FUNC_1
bus_teardown_intr,FUNC_2
cam_sim_free,FUNC_3
cam_sim_path,FUNC_4
contigfree,FUNC_5
free,FUNC_6
isci_interrupt_poll_handler,FUNC_7
led_destroy,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
pause,FUNC_11
pci_disable_busmaster,FUNC_12
pci_release_msi,FUNC_13
rman_get_rid,FUNC_14
sci_pool_get,FUNC_15
scic_controller_disable_interrupts,FUNC_16
scif_controller_get_scic_handle,FUNC_17
scif_controller_stop,FUNC_18
xpt_bus_deregister,FUNC_19
xpt_free_path,FUNC_20
isci_detach,FUNC_21
device,VAR_7
isci,VAR_8
i,VAR_9
phy,VAR_10
controller,VAR_11
status,VAR_12
unmap_buffer,VAR_13
pci_bar,VAR_14
interrupt_info,VAR_15
