CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
TRUE,VAR_4
cam_sim_alloc,FUNC_0
cam_sim_free,FUNC_1
cam_sim_path,FUNC_2
cam_simq_alloc,FUNC_3
cam_simq_free,FUNC_4
device_get_parent,FUNC_5
device_get_unit,FUNC_6
isci_action,VAR_5
isci_log_message,FUNC_7
isci_poll,VAR_6
mtx_unlock,FUNC_8
xpt_bus_deregister,FUNC_9
xpt_bus_register,FUNC_10
xpt_create_path,FUNC_11
isci_controller_attach_to_cam,FUNC_12
controller,VAR_7
isci,VAR_8
parent,VAR_9
unit,VAR_10
isci_devq,VAR_11
