FALSE,VAR_0
SCI_MAX_DOMAINS,VAR_1
SCI_MAX_IO_REQUESTS,VAR_2
SCI_MAX_PHYS,VAR_3
TRUE,VAR_4
TUNABLE_INT_FETCH,FUNC_0
TUNABLE_ULONG_FETCH,FUNC_1
isci_controller_attach_to_cam,FUNC_2
isci_led_fault_func,VAR_5
isci_led_locate_func,VAR_6
led_create,FUNC_3
max,FUNC_4
min,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
scic_oem_parameters_set,FUNC_8
scic_user_parameters_get,FUNC_9
scic_user_parameters_set,FUNC_10
scif_controller_get_scic_handle,FUNC_11
scif_controller_initialize,FUNC_12
sprintf,FUNC_13
xpt_freeze_simq,FUNC_14
isci_controller_initialize,FUNC_15
controller,VAR_7
scic_user_parameters,VAR_8
scic_controller_handle,VAR_9
led_name,VAR_10
tunable,VAR_11
io_shortage,VAR_12
fail_on_timeout,VAR_13
i,VAR_14
