BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_REQ_INVALID,VAR_2
CAM_TIME_INFINITY,VAR_3
SBT_1MS,VAR_4
SCI_CONTROLLER_INVALID_IO_TAG,VAR_5
SCI_SUCCESS,VAR_6
bus_dmamap_sync,FUNC_0
callout_reset_sbt,FUNC_1
isci_io_request_complete,FUNC_2
isci_io_request_timeout,VAR_7
sci_object_set_association,FUNC_3
scif_controller_start_io,FUNC_4
scif_io_request_construct,FUNC_5
xpt_done,FUNC_6
isci_io_request_construct,FUNC_7
arg,VAR_8
seg,VAR_9
nseg,VAR_10
error,VAR_11
ccb,VAR_12
io_request,VAR_13
device,VAR_14
status,VAR_15
