EBADF,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
IOCGROUP,FUNC_0
MIXER_CMD_CDEV,VAR_3
MIXER_READ,FUNC_1
MIXER_WRITE,FUNC_2
SOUND_VERSION,VAR_4
bcopy,FUNC_3
dsp_oss_audioinfo,FUNC_4
mix_getdevs,FUNC_5
mix_getrecdevs,FUNC_6
mixer_get,FUNC_7
mixer_get_recroute,FUNC_8
mixer_getrecsrc,FUNC_9
mixer_mixerinfo,FUNC_10
mixer_oss_mixerinfo,FUNC_11
mixer_set,FUNC_12
mixer_set_recroute,FUNC_13
mixer_setrecsrc,FUNC_14
snd_mtxlock,FUNC_15
snd_mtxunlock,FUNC_16
sound_oss_card_info,FUNC_17
sound_oss_sysinfo,FUNC_18
mixer_ioctl_cmd,FUNC_19
i_dev,VAR_5
cmd,VAR_6
arg,VAR_7
mode,VAR_8
td,VAR_9
from,VAR_10
m,VAR_11
ret,VAR_12
arg_i,VAR_13
v,VAR_14
j,VAR_15
