CHN_F_MMAP,VAR_0
CHN_F_MMAP_INVALID,VAR_1
DSP_REGISTERED,FUNC_0
EINVAL,VAR_2
OBJT_DEVICE,VAR_3
PCM_GIANT_ENTER,FUNC_1
PCM_GIANT_EXIT,FUNC_2
PCM_GIANT_LEAVE,FUNC_3
PROT_EXEC,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
SD_F_PRIO_RD,VAR_7
SD_F_PRIO_WR,VAR_8
SV_ABI_LINUX,VAR_9
SV_CURPROC_ABI,FUNC_4
curthread,VAR_10
dsp_get_info,FUNC_5
dsp_mmap_allow_prot_exec,VAR_11
getchns,FUNC_6
relchns,FUNC_7
sndbuf_getbufofs,FUNC_8
sndbuf_getsize,FUNC_9
vm_pager_allocate,FUNC_10
dsp_mmap_single,FUNC_11
i_dev,VAR_12
offset,VAR_13
size,VAR_14
object,VAR_15
nprot,VAR_16
d,VAR_17
wrch,VAR_18
rdch,VAR_19
c,VAR_20
