AFMT_PASSTHROUGH,VAR_0
AFMT_VCHAN,VAR_1
CHANNEL_SETSPEED,FUNC_0
CHN_F_BUSY,VAR_2
CHN_F_HAS_VCHAN,VAR_3
CHN_F_VCHAN_DYNAMIC,VAR_4
CHN_F_VCHAN_PASSTHROUGH,VAR_5
CHN_INSERT_SORT_DESCEND,FUNC_1
CHN_LOCK,FUNC_2
CHN_LOCKASSERT,FUNC_3
CHN_REMOVE,FUNC_4
CHN_UNLOCK,FUNC_5
EBUSY,VAR_6
EINVAL,VAR_7
ENODEV,VAR_8
PCMDIR_PLAY,VAR_9
PCMDIR_PLAY_VIRTUAL,VAR_10
PCMDIR_REC,VAR_11
PCMDIR_REC_VIRTUAL,VAR_12
PCM_BUSYASSERT,FUNC_6
PCM_LOCK,FUNC_7
PCM_UNLOCK,FUNC_8
RANGE,FUNC_9
VCHAN_DEFAULT_FORMAT,VAR_13
VCHAN_DEFAULT_RATE,VAR_14
VCHAN_FMT_HINT,FUNC_10
VCHAN_SPD_HINT,FUNC_11
children,VAR_15
chn_getcaps,FUNC_12
chn_reset,FUNC_13
device_get_name,FUNC_14
device_get_unit,FUNC_15
feeder_rate_max,VAR_16
feeder_rate_min,VAR_17
feeder_rate_round,VAR_18
pcm_chn_add,FUNC_16
pcm_chn_create,FUNC_17
pcm_chn_destroy,FUNC_18
pcm_chn_remove,FUNC_19
resource_int_value,FUNC_20
resource_string_value,FUNC_21
snd_fmtvalid,FUNC_22
snd_str2afmt,FUNC_23
vchan_class,VAR_19
vchan_create,FUNC_24
parent,VAR_20
num,VAR_21
d,VAR_22
ch,VAR_23
parent_caps,VAR_24
vchanfmt,VAR_25
vchanspd,VAR_26
ret,VAR_27
direction,VAR_28
r,VAR_29
save,VAR_30
vfmt,VAR_31
