AC97_EXTCAPS,VAR_0
AC97_F_EAPD_INV,VAR_1
AC97_F_RDCD_BUG,VAR_2
AC97_INIT,FUNC_0
AC97_MIXER_SIZE,VAR_3
AC97_MIX_BEEP,VAR_4
AC97_MIX_TONE,VAR_5
AC97_REGEXT_ID,VAR_6
AC97_REGEXT_STAT,VAR_7
AC97_REG_ID1,VAR_8
AC97_REG_ID2,VAR_9
AC97_REG_POWER,VAR_10
AC97_REG_RESET,VAR_11
DELAY,FUNC_1
ENODEV,VAR_12
SOUND_MIXER_VOLUME,VAR_13
ac97_fix_auxout,FUNC_2
ac97_fix_tone,FUNC_3
ac97_hw_desc,FUNC_4
ac97_rdcd,FUNC_5
ac97_reset,FUNC_6
ac97_wrcd,FUNC_7
ac97codecid,VAR_14
ac97enhancement,VAR_15
ac97extfeature,VAR_16
ac97feature,VAR_17
ac97mixtable_default,VAR_18
ac97vendorid,VAR_19
bootverbose,VAR_20
device_printf,FUNC_8
pci_get_subdevice,FUNC_9
pci_get_subvendor,FUNC_10
printf,FUNC_11
snd_mtxlock,FUNC_12
snd_mtxunlock,FUNC_13
ac97_initmixer,FUNC_14
codec,VAR_21
codec_patch,VAR_22
cname,VAR_23
vname,VAR_24
desc,VAR_25
model,VAR_26
step,VAR_27
i,VAR_28
j,VAR_29
k,VAR_30
bit,VAR_31
old,VAR_32
id,VAR_33
reg,VAR_34
modelmask,VAR_35
