GID_WHEEL,VAR_0
MIXER_TYPE_PRIMARY,VAR_1
PCMMINOR,FUNC_0
SD_F_EQ,VAR_2
SD_F_EQ_DEFAULT,VAR_3
SD_F_EQ_MASK,VAR_4
SD_F_SOFTPCMVOL,VAR_5
SND_DEV_CTL,VAR_6
SOUND_MIXER_NRDEVICES,VAR_7
UID_ROOT,VAR_8
bootverbose,VAR_9
device_get_name,FUNC_1
device_get_softc,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
make_dev,FUNC_5
mixer_cdevsw,VAR_10
mixer_count,VAR_11
mixer_obj_create,FUNC_6
mixer_set,FUNC_7
mixer_setrecsrc,FUNC_8
printf,FUNC_9
resource_int_value,FUNC_10
snd_mixerdefaults,VAR_12
snd_mixernames,VAR_13
snd_mkunit,FUNC_11
mixer_init,FUNC_12
dev,VAR_14
cls,VAR_15
devinfo,VAR_16
snddev,VAR_17
m,VAR_18
v,VAR_19
pdev,VAR_20
i,VAR_21
unit,VAR_22
devunit,VAR_23
val,VAR_24
